36228184.06899079159268282611,4.071641082344386898862610561E+38
-1420503708.684653342693149440,4.071641082344386898862610561E+38
-1277638073.541953999256720486,4.453037545389734971568591324E+38
1452660371.243496304249081224,4.453037545389734971568591324E+38
1351971659.001125242598174836,3.820669488808723244447763302E+38
-1398089157.584186728331337490,3.820669488808723244447763302E+38
-1277638073.541953999256720486,4.453037504413878489443472044E+38
1452660367.901732254201593922,4.453037504413878489443472044E+38
79454109.79104554651690960895,4.455046167415124024592724230E+38
1452824156.102892596110170541,4.455046167415124024592724230E+38
1201582333.687471610851880910,4.453037557803486742071404759E+38
1452660373.109231118635669158,4.453037557803486742071404759E+38
1447552057.021420902671676921,4.237692471922394845652981066E+38
-1434770238.065790560350167238,4.237692471922394845652981066E+38
-1434520867.656357104513358385,4.142903851476213264056995803E+38
1426678818.440888631952760458,4.142903851476213264056995803E+38
983650048.6778193004913903456,4.389597577471160919386937454E+38
1447458686.754655820291530743,4.389597577471160919386937454E+38
1208191004.238768220671429161,4.189168581503318500558230617E+38
1430645257.539734484040137094,4.189168581503318500558230617E+38
515683544.9749039930627245324,3.924070316458017881798397758E+38
1407453953.519139447495560970,3.924070316458017881798397758E+38
-1384466138.719339720031382913,3.714507073486534610072393064E+38
-1388274342.449467316348019986,3.714507073486534610072393064E+38
-1384466138.730014039724160714,3.364922050875260108432052231E+38
-1354390041.573161415534541851,3.364922050875260108432052231E+38
488656708.3225316926126274931,3.675228260343174777967505758E+38
-1384589645.257979931453111451,3.675228260343174777967505758E+38
-29109902.31442788124045092291,3.460846296286851913637233938E+38
1363940979.546847256059792708,3.460846296286851913637233938E+38
-1354615250.408235949952512698,3.714507139617733809497193672E+38
-1388274348.639251352355783128,3.714507139617733809497193672E+38
-117432894.8162551100466614362,4.366710412507851405318844033E+38
1445568239.911353594582318206,4.366710412507851405318844033E+38
-391500143.8279204690919601933,3.716083958979964452955020454E+38
-1388421657.189133666432671264,3.716083958979964452955020454E+38
-828060609.9627534376677540571,3.946888676302123154708965108E+38
1409495582.819032084899037866,3.946888676302123154708965108E+38
323970944.7518994920923318330,4.214650808870956131184581338E+38
1432815924.374437378700912582,4.214650808870956131184581338E+38
-859544751.2821984556303423215,3.861175119286782422425154464E+38
1401780049.367954329603171326,3.861175119286782422425154464E+38
-97130011.94324235041499772887,4.161294041497522282777973865E+38
-1428259433.259755543626378164,4.161294041497522282777973865E+38
393914368.7253891894123962506,4.366711798770327233198627357E+38
1445568354.816275756699838956,4.366711798770327233198627357E+38
491113734.3894062022546145270,4.255682845892466831619091192E+38
-1436290585.308430028492381385,4.255682845892466831619091192E+38
-14554953.76805549820374117356,3.861175595191623450536374002E+38
1401780092.863061072800099104,3.861175595191623450536374002E+38
39499231.36832596936036668456,4.389566224450261885692877400E+38
1447456101.776778709171243341,4.389566224450261885692877400E+38
-1227463776.162540777140025602,3.714665814947821652462675013E+38
-1388289174.431349878184746253,3.714665814947821652462675013E+38
201871855.1864083082132386340,4.439111878453493967030072427E+38
1451523337.158607589709708056,4.439111878453493967030072427E+38
-96487356.69526572242639468142,4.366711788618848458099241119E+38
1445568353.806509889746872032,4.366711788618848458099241119E+38
1296766287.310019820787050419,3.953044196486906926557307939E+38
1410044820.554620720981128959,3.953044196486906926557307939E+38
-10843877.37385927241194202420,3.601655763032877004401768921E+38
-1377607664.685964405169921956,3.601655763032877004401768921E+38
788447086.0461349465251682702,4.433521514514839289992331274E+38
1451066129.991235495726142792,4.433521514514839289992331274E+38
-445335280.6692922327290746170,4.044362089258701960367248347E+38
-1418118451.079293471528265268,4.044362089258701960367248347E+38
-1424696906.200964198703390180,3.732614575357623610023465946E+38
-1389963150.405118305322707189,3.732614575357623610023465946E+38
-1359430857.930369162158814056,4.366412905527737610296665913E+38
1445543616.963362513936490895,4.366412905527737610296665913E+38
-14621393.70543419911632324400,4.161294063682410621840481793E+38
-1428259435.192240987735888013,4.161294063682410621840481793E+38
-404372916.1248090184581079407,3.813572749857021817517200006E+38
1397439480.743444687616137424,3.813572749857021817517200006E+38
1257270593.595707560804393608,3.661107896256073549634956137E+38
-1383257813.874282528802081183,3.661107896256073549634956137E+38
-899338632.7530350580170954288,3.458024191117898646832396347E+38
-1363662841.876502044018664574,3.458024191117898646832396347E+38
-645391662.1870896477680967915,3.328913782598976903275277547E+38
-1350752054.388652599413635050,3.328913782598976903275277547E+38
-641463348.2061258619977701615,4.122301095316382323299679792E+38
-1424901774.649409505719122930,4.122301095316382323299679792E+38
1165648560.227329974811083123,4.370473993214222336103165964E+38
1445879616.351313127142090267,4.370473993214222336103165964E+38
-948203035.0360593797745385473,3.825169360663550096037147516E+38
1398500632.117531073213032167,3.825169360663550096037147516E+38
1113939866.934612049386794401,3.733635617524347597715340612E+38
-1390058196.319558574555064624,3.733635617524347597715340612E+38
397776488.4158752116281950696,4.021834736422230570259482206E+38
1416139560.727649997935334682,4.021834736422230570259482206E+38
-275797864.5148655902878143453,3.905404790999140174090214310E+38
1405777259.354575298344138415,3.905404790999140174090214310E+38
-895726462.2067349382665069992,3.807517586190622862761974280E+38
1396884438.858756245612586200,3.807517586190622862761974280E+38
-1351800832.387083453772143536,3.656456433499485577847297185E+38
-1382818243.806355039848040633,3.656456433499485577847297185E+38
-796250366.8105256637898996573,3.431211932262775631032696457E+38
-1361011785.036658132716686625,3.431211932262775631032696457E+38
629761830.2897551306933146137,4.364314695973912879223304323E+38
1445369928.160517405128628649,4.364314695973912879223304323E+38
-892392458.5050687533550811413,4.154985527189080887373909556E+38
-1427717815.289383490936119255,4.154985527189080887373909556E+38
-1091536573.533726307965478796,3.865740911984194423061863574E+38
1402194262.626894330429037453,3.865740911984194423061863574E+38
-397088094.0645724078126935624,3.704555166952607727751299934E+38
1387343541.027294875500681340,3.704555166952607727751299934E+38
-1312771571.387475740182516414,4.155673502719686910042376517E+38
1427776911.252890531444852789,4.155673502719686910042376517E+38
101077705.8405046042036585869,3.804752874585666797134744125E+38
1396630793.987704918032786885,3.804752874585666797134744125E+38
